#DF1-EDC99	Fujita
depth1	depth2	age_unc	comment
1946.74	1897.72	5
1947.13	1898.26	5
1949.93	1901.12	5
1953.18	1904.56	5
1954.14	1905.68	5
1954.82	1906.40	5
1955.23	1906.76	5
1955.59	1907.16	5
1963.60	1915.86	5
1966.07	1918.58	5
1967.92	1920.40	5
1968.89	1921.44	5
1969.56	1922.12	5
1971.73	1924.44	5
1973.42	1926.20	5
1974.08	1926.94	5
1974.59	1927.40	5
1974.86	1927.78	5
1976.14	1929.07	5
1976.89	1930.03	5
1977.85	1930.85	5
1978.11	1931.26	5
1978.65	1931.82	5
1979.00	1932.18	5
1979.25	1932.50	5
1979.60	1932.84	5
1980.14	1933.41	5
1980.42	1933.73	5
1981.06	1934.52	5
1981.17	1934.62	5
1981.62	1934.96	5
1981.90	1935.34	5
1982.28	1935.72	5
1982.72	1936.18	5
1984.71	1938.22	5
1984.87	1938.42	5
1985.19	1938.82	5
1985.56	1939.16	5
1985.93	1939.50	5
1987.25	1940.82	5
1988.62	1942.24	5
1989.07	1942.68	5
1989.35	1943.00	5
1989.93	1943.52	5
1990.88	1944.50	5
1992.31	1945.94	5
1993.28	1946.88	5
1995.57	1949.42	5
1996.49	1950.40	5
1996.76	1950.64	5
1998.10	1951.98	5
1998.99	1952.76	5
1999.96	1953.78	5
2001.66	1955.54	5
2004.44	1958.38	5
2004.76	1958.62	5
2005.38	1959.23	5
2005.73	1959.56	5
2007.31	1961.10	5
2007.50	1961.28	5
2009.41	1963.02	5
2012.86	1966.74	5
2013.92	1968.06	5
2015.82	1969.72	5
2019.73	1973.46	5
2020.17	1973.98	5
2021.50	1975.62	5
2021.82	1975.94	5
2022.31	1976.44	5
2022.52	1976.78	5
2023.18	1977.46	5
2023.78	1978.16	5
2024.30	1978.64	5
2026.43	1980.88	5
2026.73	1981.34	5
2029.32	1984.28	5
2030.63	1985.82	5
2031.57	1987.00	5
2033.87	1989.56	5
2061.82	2018.50	5
2062.46	2019.40	5
2062.77	2019.74	5
2063.27	2020.18	5
2063.80	2020.98	5
2064.42	2021.62	5
2065.15	2022.56	5
2065.43	2022.76	5
2065.80	2023.30	5
2066.42	2023.94	5
2066.96	2024.34	5
2067.84	2025.38	5
2068.30	2025.94	5
2068.51	2026.00	5
2068.68	2026.22	5
2068.88	2026.38	5
2069.10	2026.60	5
2069.43	2027.06	5
2069.73	2027.38	5
2070.06	2027.62	5
2070.93	2028.62	5
2071.26	2029.10	5
2071.78	2029.52	5
2073.17	2031.02	5
2075.05	2033.21	5
2075.43	2033.56	5
2077.53	2035.76	5
2077.86	2036.20	5
2078.66	2037.28	5
2079.25	2037.90	5
2081.37	2040.20	5
2082.55	2041.50	5
2083.34	2042.36	5
2083.65	2042.78	5
2084.24	2043.50	5
2084.82	2043.98	5
2084.97	2044.16	5
2085.44	2044.80	5
2086.14	2045.44	5
2087.97	2047.52	5
2089.28	2048.96	5
2089.66	2049.16	5
2090.69	2050.54	5
2091.65	2051.88	5
2091.90	2052.30	5
2096.08	2057.62	5
2096.36	2057.96	5
2097.42	2059.60	5
2098.04	2060.28	5
2098.26	2060.58	5
2098.89	2061.26	5
2099.81	2062.50	5
2101.00	2063.66	5
2101.46	2064.36	5
2104.63	2067.66	5
2105.17	2068.30	5
2105.33	2068.46	5
2106.40	2069.56	5
2113.01	2077.30	5
2113.82	2078.28	5
2116.09	2080.94	5
2116.43	2081.34	5
2121.09	2086.80	5
2125.06	2091.80	5
2126.47	2093.46	5
2127.30	2094.58	5
2129.42	2097.04	5
2129.78	2097.40	5
2130.70	2098.62	5
2130.94	2098.90	5
2131.45	2099.56	5
2132.29	2100.60	5
2132.57	2101.02	5
2133.28	2101.80	5
2134.75	2103.66	5
2135.23	2104.16	5
2135.88	2104.72	5
2136.16	2105.20	5
2138.49	2108.06	5
2138.87	2108.36	5
2139.13	2108.66	5
2141.90	2112.02	5
2142.17	2112.48	5
2142.56	2112.98	5
2142.82	2113.38	5
2143.22	2113.80	5
2145.66	2116.98	5
2146.01	2117.32	5
2146.26	2117.74	5
2147.45	2119.28	5
2148.52	2120.74	5
2148.80	2121.06	5
2149.31	2121.76	5
2149.96	2122.56	5
2151.21	2124.42	5
2152.11	2125.62	5
2153.15	2126.92	5
2153.51	2127.42	5
2153.75	2127.88	5
2156.97	2132.30	5
2157.40	2133.08	5
2157.80	2133.52	5
2159.00	2135.26	5
2160.41	2137.24	5
2160.85	2137.80	5
2178.26	2161.98	5
2179.03	2163.18	5
2179.33	2163.64	5
2180.00	2164.54	5
2184.12	2170.34	5
