depth	deporate
1900	0.0467
1901	0.0528
1902	0.0494
1903	0.0505
1904	0.0524
1905	0.0535
1906	0.0541
1907	0.0545
1908	0.0526
1909	0.0516
1910	0.0518
1911	0.0521
1912	0.051
1913	0.0466
1914	0.056
1915	0.0588
1916	0.0636
1917	0.0666
1918	0.0792
1919	0.0699
1920	0.0663
1921	0.0625
1922	0.0572
1923	0.059
1924	0.0611
1925	0.0607
1926	0.0557
1927	0.0601
1928	0.057
1929	0.0563
1930	0.0561
1931	0.0562
1932	0.0612
1933	0.0605
1934	0.0645
1935	0.06
1936	0.059
1937	0.0588
1938	0.0623
1939	0.0688
1940	0.081
1941	0.0887
1942	0.0917
1943	0.0931
1944	0.0934
1945	0.1059
1946	0.1048
1947	0.1022
1948	0.1135
1949	0.1136
1950	0.1172
1951	0.1066
1952	0.0589
1953	0.0592
1954	0.0567
1955	0.0556
1956	0.0541
1957	0.0592
1958	0.054
1959	0.0557
1960	0.0518
1961	0.054
1962	0.0539
1963	0.0593
1964	0.0767
1965	0.1004
1966	0.1049
1967	0.1037
1968	0.1166
1969	0.1113
1970	0.108
1971	0.1095
1972	0.1212
1973	0.1217
1974	0.075
1975	0.0696
1976	0.0677
1977	0.065
1978	0.0617
1979	0.0606
1980	0.058
1981	0.0591
1982	0.0609
1983	0.0618
1984	0.061
1985	0.0671
1986	0.0567
1987	0.0569
1988	0.0593
1989	0.0705
1990	0.085
1991	0.1043
1992	0.1027
1993	0.0969
1994	0.0932
1995	0.0979
1996	0.09
1997	0.1029
1998	0.099
1999	0.1055
2000	0.1068
2001	0.1097
2002	0.1116
2003	0.1127
2004	0.1134
2005	0.1119
2006	0.1101
2007	0.1129
2008	0.1183
2009	0.1001
2010	0.0777
2011	0.0612
2012	0.0603
2013	0.0626
2014	0.0589
2015	0.0594
2016	0.0603
2017	0.0604
2018	0.0607
2019	0.0585
2020	0.0611
2021	0.0646
2022	0.0627
2023	0.0677
2024	0.0808
2025	0.0735
2026	0.0697
2027	0.0785
2028	0.0896
2029	0.0865
2030	0.0929
2031	0.0968
2032	0.1089
2033	0.0832
2034	0.0859
2035	0.093
2036	0.0944
2037	0.0888
2038	0.0935
2039	0.1138
2040	0.1119
2041	0.1119
2042	0.1171
2043	0.1138
2044	0.1106
2045	0.11
2046	0.1213
2047	0.1198
2048	0.1246
2049	0.1225
2050	0.1222
2051	0.1308
2052	0.1214
2053	0.1299
2054	0.1274
2055	0.1191
2056	0.1176
2057	0.1301
2058	0.1266
2059	0.1277
2060	0.1357
2061	0.1247
2062	0.1357
2063	0.1302
2064	0.1439
2065	0.1324
2066	0.1466
2067	0.1507
2068	0.138
2069	0.1237
2070	0.0725
2071	0.0738
2072	0.0692
2073	0.0666
2074	0.0651
2075	0.0678
2076	0.0619
2077	0.0654
2078	0.0685
2079	0.063
2080	0.065
2081	0.072
2082	0.0666
2083	0.0593
2084	0.0656
2085	0.0636
2086	0.0603
2087	0.0643
2088	0.0616
2089	0.0601
2090	0.0604
2091	0.0571
2092	0.0571
2093	0.0568
2094	0.07
2095	0.0717
2096	0.0885
2097	0.0909
2098	0.0951
2099	0.0818
2100	0.0718
2101	0.0699
2102	0.0743
2103	0.0662
2104	0.0647
2105	0.0679
2106	0.0673
2107	0.0707
2108	0.0684
2109	0.068
2110	0.0727
2111	0.0748
2112	0.0809
2113	0.0934
2114	0.0883
2115	0.0948
2116	0.1013
2117	0.102
2118	0.1088
2119	0.1103
2120	0.1101
2121	0.1083
2122	0.1244
2123	0.1118
2124	0.0734
2125	0.0666
2126	0.061
2127	0.0626
2128	0.0596
2129	0.0604
2130	0.0596
2131	0.0581
2132	0.0613
2133	0.0585
2134	0.0593
2135	0.0737
2136	0.0764
2137	0.0761
2138	0.0795
2139	0.0788
2140	0.0774
2141	0.0791
2142	0.0806
2143	0.0796
2144	0.0783
2145	0.0919
2146	0.1019
2147	0.0989
2148	0.0987
2149	0.1009
2150	0.1048
2151	0.105
2152	0.1122
2153	0.11
2154	0.1061
2155	0.1071
2156	0.1075
2157	0.0791
2158	0.0613
2159	0.0602
2160	0.0555
2161	0.0578
2162	0.0578
2163	0.0599
2164	0.0603
2165	0.0606
2166	0.0602
2167	0.0576
2168	0.0614
2169	0.0666
2170	0.0673
2171	0.0781
2172	0.0855
2173	0.0867
2174	0.0785
2175	0.0672
2176	0.0744
2177	0.0719
2178	0.0795
2179	0.0739
2180	0.0768
2181	0.0775
2182	0.0834
2183	0.0822
2184	0.0794
2185	0.0763
2186	0.0809
2187	0.0834
2188	0.0819
2189	0.0928
2190	0.0974
2191	0.101
2192	0.0958
2193	0.1007
2194	0.0978
2195	0.1015
2196	0.1037
2197	0.1107
2198	0.1036
2199	0.1032
2200	0.0986
2201	0.0998
2202	0.1087
2203	0.1115
2204	0.1138
2205	0.1101
2206	0.1103
2207	0.1062
2208	0.1121
2209	0.1134
2210	0.1158
2211	0.1091
2212	0.109
2213	0.1066
2214	0.1198
2215	0.1173
2216	0.1348
2217	0.1302
2218	0.1301
2219	0.1314
2220	0.1344
2221	0.1216
2222	0.0788
2223	0.0682
2224	0.0645
2225	0.0656
2226	0.0653
2227	0.0626
2228	0.0679
2229	0.0622
2230	0.0612
2231	0.0597
2232	0.061
2233	0.0574
2234	0.0629
2235	0.059
2236	0.0575
2237	0.0558
2238	0.0563
2239	0.0567
2240	0.0606
2241	0.0609
2242	0.0662
2243	0.0789
2244	0.0819
2245	0.0745
2246	0.0844
2247	0.0863
2248	0.087
2249	0.0965
2250	0.1041
2251	0.1046
2252	0.0982
2253	0.0897
2254	0.0955
2255	0.0988
2256	0.1015
2257	0.0805
2258	0.0697
2259	0.0711
2260	0.0729
2261	0.0747
2262	0.0813
2263	0.0885
2264	0.0875
2265	0.0891
2266	0.0844
2267	0.0854
2268	0.0802
2269	0.09
2270	0.0863
2271	0.0876
2272	0.0879
2273	0.0855
2274	0.0911
2275	0.0899
2276	0.0929
2277	0.0946
2278	0.0906
2279	0.0973
2280	0.0937
2281	0.0901
2282	0.0907
2283	0.0953
2284	0.0936
2285	0.0969
2286	0.092
2287	0.0991
2288	0.0918
2289	0.0975
2290	0.0993
2291	0.0955
2292	0.0935
2293	0.0899
2294	0.0958
2295	0.0885
2296	0.1015
2297	0.1092
2298	0.1015
2299	0.1083
2300	0.1039
2301	0.1034
2302	0.1016
2303	0.0942
2304	0.1014
2305	0.103
2306	0.0994
2307	0.1079
2308	0.1072
2309	0.1045
2310	0.1091
2311	0.1156
2312	0.1072
2313	0.1051
2314	0.1127
2315	0.1137
2316	0.1081
2317	0.1153
2318	0.1086
2319	0.1125
2320	0.1102
2321	0.1039
2322	0.1098
2323	0.1087
2324	0.1069
2325	0.1073
2326	0.111
2327	0.1141
2328	0.1192
2329	0.117
2330	0.1113
2331	0.1135
2332	0.1195
2333	0.1197
2334	0.1114
2335	0.1128
2336	0.1142
2337	0.1179
2338	0.1257
2339	0.1183
2340	0.1008
2341	0.1018
2342	0.1207
2343	0.1089
2344	0.1248
2345	0.0919
2346	0.0727
2347	0.0711
2348	0.0644
2349	0.0626
2350	0.0645
2351	0.061
2352	0.072
2353	0.0788
2354	0.0959
2355	0.0788
2356	0.0578
2357	0.0601
2358	0.061
2359	0.0663
2360	0.0948
2361	0.0941
2362	0.0945
2363	0.1116
2364	0.1063
2365	0.0955
2366	0.0723
2367	0.0639
2368	0.0643
2369	0.0635
2370	0.0654
2371	0.0671
2372	0.0661
2373	0.0774
2374	0.0762
2375	0.0828
2376	0.0907
2377	0.0954
2378	0.0982
2379	0.0873
2380	0.0862
2381	0.088
2382	0.0883
2383	0.0967
2384	0.0864
2385	0.0932
2386	0.0884
2387	0.0904
2388	0.0939
2389	0.0936
2390	0.0946
2391	0.1057
2392	0.1018
2393	0.1026
2394	0.1131
2395	0.1206
2396	0.1033
2397	0.0951
2398	0.1061
2399	0.0781
2400	0.0971
2401	0.1278
2402	0.0955
2403	0.0796
2404	0.0709
2405	0.0725
2406	0.0935
2407	0.1086
2408	0.1241
2409	0.0982
2410	0.0937
2411	0.1047
2412	0.1162
2413	0.1208
2414	0.1183
2415	0.0794
2416	0.072
2417	0.0797
2418	0.1281
2419	0.1372
2420	0.0988
2421	0.0705
2422	0.0667
2423	0.0698
2424	0.0715
2425	0.0627
2426	0.0671
2427	0.0707
2428	0.0695
2429	0.071
2430	0.0713
2431	0.0709
2432	0.0705
2433	0.0695
2434	0.0666
2435	0.0643
2436	0.0626
2437	0.0628
2438	0.0623
2439	0.0648
2440	0.0677
2441	0.0626
2442	0.0613
2443	0.0589
2444	0.0619
2445	0.0576
2446	0.0578
2447	0.0549
2448	0.0557
2449	0.0527
2450	0.0519
2451	0.0512
2452	0.0525
2453	0.0537
2454	0.0529
2455	0.0545
2456	0.0594
2457	0.0633
2458	0.0649
2459	0.0629
2460	0.0628
2461	0.0743
2462	0.0958
2463	0.1187
2464	0.1191
2465	0.0968
2466	0.0691
2467	0.0543
2468	0.0477
2469	0.0451
2470	0.047
2471	0.0516
2472	0.0528
2473	0.0556
2474	0.0526
2475	0.049
2476	0.0469
2477	0.046
2478	0.046
2479	0.0462
2480	0.051
2481	0.0517
2482	0.0499
2483	0.0498
2484	0.0521
2485	0.0546
2486	0.0525
2487	0.0507
2488	0.0534
2489	0.0587
2490	0.0603
2491	0.0537
2492	0.0486
2493	0.0491
2494	0.0492
2495	0.0512
2496	0.0509
2497	0.0508
2498	0.0504
2499	0.0524
2500	0.0547
2501	0.0559
2502	0.0532
2503	0.0532
2504	0.0648
2505	0.0872
2506	0.0979
2507	0.0792
2508	0.0456
2509	0.0412
2510	0.0447
2511	0.048
2512	0.0534
2513	0.0588
2514	0.0624
2515	0.0653
2516	0.0711
2517	0.0789
2518	0.081
2519	0.0842
2520	0.0866
2521	0.0897
2522	0.0916
2523	0.092
2524	0.0945
2525	0.0965
2526	0.0995
2527	0.1037
2528	0.1073
2529	0.111
2530	0.1145
2531	0.1178
2532	0.1212
2533	0.1234
2534	0.1162
2535	0.0877
2536	0.0731
2537	0.0535
2538	0.051
2539	0.0499
2540	0.0522
2541	0.0525
2542	0.0524
2543	0.053
2544	0.0542
2545	0.0563
2546	0.0624
2547	0.0652
2548	0.0847
2549	0.0941
2550	0.0939
2551	0.0926
2552	0.0974
2553	0.1031
2554	0.1067
2555	0.1082
2556	0.1094
2557	0.1081
2558	0.1093
2559	0.1091
2560	0.1098
2561	0.1095
2562	0.1081
2563	0.1087
2564	0.1099
2565	0.1153
2566	0.116
2567	0.1176
2568	0.1154
2569	0.1195
2570	0.1217
2571	0.1228
2572	0.1228
2573	0.1256
2574	0.1291
2575	0.1308
2576	0.1346
2577	0.1347
2578	0.1184
2579	0.0939
2580	0.0704
2581	0.0645
2582	0.0633
2583	0.0628
2584	0.0636
2585	0.0643
2586	0.0611
2587	0.0612
2588	0.0642
2589	0.0714
2590	0.0855
2591	0.1021
2592	0.1153
2593	0.1141
2594	0.101
2595	0.0908
2596	0.0873
2597	0.0904
2598	0.0946
2599	0.0968
2600	0.0953
2601	0.0997
2602	0.1066
2603	0.1137
2604	0.1166
2605	0.1159
2606	0.1158
2607	0.1172
2608	0.1129
2609	0.1008
2610	0.0929
2611	0.0937
2612	0.0967
2613	0.096
2614	0.0968
2615	0.0983
2616	0.1022
2617	0.1044
2618	0.1038
2619	0.1067
2620	0.1079
2621	0.1069
2622	0.106
2623	0.1072
2624	0.1112
2625	0.1116
2626	0.1106
2627	0.1108
2628	0.1147
2629	0.1186
2630	0.1176
2631	0.1178
2632	0.1196
2633	0.1198
2634	0.1223
2635	0.1237
2636	0.1238
2637	0.1238
2638	0.1234
2639	0.1272
2640	0.1285
2641	0.1316
2642	0.1325
2643	0.1329
2644	0.1311
2645	0.1266
2646	0.1247
2647	0.1271
2648	0.1298
2649	0.1265
2650	0.123
2651	0.1223
2652	0.1259
2653	0.126
2654	0.1274
2655	0.1266
2656	0.1281
2657	0.1256
2658	0.1246
2659	0.1223
2660	0.1278
2661	0.1337
2662	0.1385
2663	0.1345
2664	0.13
2665	0.1278
2666	0.127
2667	0.1266
2668	0.1302
2669	0.136
2670	0.1386
2671	0.1347
2672	0.1324
2673	0.1261
2674	0.1251
2675	0.1287
2676	0.1317
2677	0.1304
2678	0.129
2679	0.1254
2680	0.1229
2681	0.1248
2682	0.1296
2683	0.1343
2684	0.1374
2685	0.1371
2686	0.1253
2687	0.1173
2688	0.1029
2689	0.1074
2690	0.1128
2691	0.1116
2692	0.0993
2693	0.0983
2694	0.0957
2695	0.0942
2696	0.088
2697	0.0851
2698	0.0834
2699	0.083
2700	0.0852
2701	0.0893
2702	0.0927
2703	0.0913
2704	0.0856
2705	0.085
2706	0.087
2707	0.0854
2708	0.0822
2709	0.0831
2710	0.0861
2711	0.0858
2712	0.0823
2713	0.0821
2714	0.0837
2715	0.0853
2716	0.0882
2717	0.0987
2718	0.1129
2719	0.1104
2720	0.097
2721	0.1006
2722	0.1065
2723	0.1081
2724	0.1119
2725	0.1153
2726	0.1167
2727	0.1172
2728	0.12
2729	0.1205
2730	0.1147
2731	0.1117
2732	0.1154
2733	0.1221
2734	0.1273
2735	0.1263
2736	0.1265
2737	0.1307
2738	0.1324
2739	0.1341
2740	0.1346
2741	0.136
2742	0.1334
2743	0.1282
2744	0.1275
2745	0.1294
2746	0.1161
2747	0.0998
2748	0.0957
2749	0.0996
2750	0.1012
2751	0.1037
2752	0.1021
2753	0.1017
2754	0.1036
2755	0.1048
2756	0.1056
2757	0.1048
2758	0.1046
2759	0.1016
2760	0.0999
2761	0.101
2762	0.1044
2763	0.1062
2764	0.1054
2765	0.1039
2766	0.1024
2767	0.1032
2768	0.1043
2769	0.1066
2770	0.1047
2771	0.104
2772	0.1016
2773	0.0997
2774	0.0998
2775	0.1009
2776	0.103
2777	0.1055
2778	0.1045
2779	0.1055
2780	0.1055
2781	0.1045
2782	0.1077
2783	0.1088
2784	0.1116
2785	0.1095
2786	0.109
2787	0.1059
2788	0.105
2789	0.105
2790	0.1071
2791	0.1104
2792	0.1104
2793	0.1127
2794	0.1127
2795	0.1136
2796	0.1129
2797	0.1136
2798	0.1138
2799	0.1149
2800	0.118
2801	0.1171
2802	0.1172
2803	0.1172
2804	0.1185
2805	0.1198
2806	0.1228
2807	0.1232
2808	0.1213
2809	0.1159
2810	0.1146
2811	0.1171
2812	0.1184
2813	0.1161
2814	0.1177
2815	0.1208
2816	0.1222
2817	0.124
2818	0.1244
2819	0.1212
2820	0.119
2821	0.1197
2822	0.1194
2823	0.1197
2824	0.1205
2825	0.1206
2826	0.1195
2827	0.1195
2828	0.1232
2829	0.1245
2830	0.1265
2831	0.1293
2832	0.13
2833	0.1288
2834	0.1236
2835	0.1225
2836	0.1225
2837	0.1251
2838	0.1271
2839	0.1273
2840	0.1274
2841	0.129
2842	0.1298
2843	0.1315
2844	0.1316
2845	0.1332
2846	0.1318
2847	0.1307
2848	0.1283
2849	0.1284
2850	0.1273
2851	0.1274
2852	0.1288
2853	0.1277
2854	0.129
2855	0.1304
2856	0.1309
2857	0.1338
2858	0.1364
2859	0.1315
2860	0.1339
2861	0.1329
2862	0.1328
2863	0.1336
2864	0.1336
2865	0.1357
2866	0.1371
2867	0.1385
2868	0.1385
2869	0.1386
2870	0.1386
2871	0.1386
2872	0.1415
2873	0.1373
2874	0.1386
2875	0.1386
2876	0.1382
2877	0.143
2878	0.1418
2879	0.1414
2880	0.1393
2881	0.1403
2882	0.1416
2883	0.1383
2884	0.1383
2885	0.1382
2886	0.1385
2887	0.1406
2888	0.1404
2889	0.1383
2890	0.1339
2891	0.1196
2892	0.1189
2893	0.1145
2894	0.1296
2895	0.1379
2896	0.1315
2897	0.1128
2898	0.1049
2899	0.1024
2900	0.1034
2901	0.1026
2902	0.1047
2903	0.1025
2904	0.1095
2905	0.1193
2906	0.1313
2907	0.1371
2908	0.1373
2909	0.1403
2910	0.1414
2911	0.1413
2912	0.1382
2913	0.1338
2914	0.1339
2915	0.1339
2916	0.1413
2917	0.1428
2918	0.1436
2919	0.1429
2920	0.1287
2921	0.1208
2922	0.1289
2923	0.1359
2924	0.1386
2925	0.1382
2926	0.1404
2927	0.1367
2928	0.138
2929	0.1371
2930	0.1415
2931	0.1426
2932	0.1426
2933	0.1454
2934	0.1493
2935	0.1535
2936	0.1532
2937	0.14
2938	0.1143
2939	0.0935
2940	0.0878
2941	0.0895
2942	0.0888
2943	0.0892
2944	0.0885
2945	0.0862
2946	0.0845
2947	0.0846
2948	0.0867
2949	0.085
2950	0.0814
2951	0.0804
2952	0.0825
2953	0.0939
2954	0.1108
2955	0.124
2956	0.1187
2957	0.1087
2958	0.1025
2959	0.1052
2960	0.11
2961	0.1167
2962	0.1158
2963	0.1146
2964	0.1165
2965	0.1213
2966	0.1274
2967	0.1286
2968	0.1292
2969	0.1304
2970	0.1332
2971	0.135
2972	0.1385
2973	0.14
2974	0.1388
2975	0.1363
2976	0.1392
2977	0.1394
2978	0.1424
2979	0.1426
2980	0.1385
2981	0.1351
2982	0.1353
2983	0.1398
2984	0.1401
2985	0.1414
2986	0.1425
2987	0.1413
2988	0.1415
2989	0.1389
2990	0.1434
2991	0.1421
2992	0.1424
2993	0.144
2994	0.1428
2995	0.1423
2996	0.1452
2997	0.1432
2998	0.1446
2999	0.1435
3000	0.1437
3001	0.1477
3002	0.1418
3003	0.1302
3004	0.1262
3005	0.1215
3006	0.1226
3007	0.1216
3008	0.1206
3009	0.1215
3010	0.1237
3011	0.1251
3012	0.1258
3013	0.1261
3014	0.1279
3015	0.1273
3016	0.1279
3017	0.1266
3018	0.1285
3019	0.1312
3020	0.1301
3021	0.13
3022	0.1321
3023	0.135
3024	0.1361
3025	0.1403
3026	0.138
3027	0.1394
3028	0.1363
3029	0.1359
3030	0.1375
3031	0.1395
3032	0.1435
3033	0.1446
3034	0.1432
3035	0.1459
3036	0.1458
3037	0.1507
3038	0.1526
3039	0.1549
3040	0.1611
3041	0.1653
3042	0.1714
3043	0.1735
3044	0.1749
3045	0.1793
3046	0.1833
3047	0.1855
3048	0.1839
3049	0.1864
3050	0.1894
3051	0.1921
3052	0.1889
3053	0.192
3054	0.1923
3055	0.1953
3056	0.1953
3057	0.1996
3058	0.2007
3059	0.2037
3060	0.2037
3061	0.2061
3062	0.2095
3063	0.2099
3064	0.2114
3065	0.2113
3066	0.2109
3067	0.2119
3068	0.2149
3069	0.2131
3070	0.2153
3071	0.2147
3072	0.2158
3073	0.2145
3074	0.2191
3075	0.2129
3076	0.2138
3077	0.2173
3078	0.2138
3079	0.2141
3080	0.2144
3081	0.2136
3082	0.2141
