depth	thinning
1899	0.2757
1900	0.2754
1901	0.2752
1902	0.2748
1903	0.2744
1904	0.2742
1905	0.2739
1906	0.2735
1907	0.2733
1908	0.273
1909	0.2727
1910	0.2725
1911	0.2722
1912	0.2719
1913	0.2717
1914	0.2714
1915	0.2711
1916	0.2709
1917	0.2706
1918	0.2703
1919	0.27
1920	0.2697
1921	0.2693
1922	0.2691
1923	0.2688
1924	0.2685
1925	0.2683
1926	0.2681
1927	0.2678
1928	0.2674
1929	0.2672
1930	0.2669
1931	0.2666
1932	0.2665
1933	0.2662
1934	0.266
1935	0.2657
1936	0.2655
1937	0.2652
1938	0.2649
1939	0.2647
1940	0.2644
1941	0.2641
1942	0.2638
1943	0.2635
1944	0.2632
1945	0.2628
1946	0.2626
1947	0.2623
1948	0.262
1949	0.2616
1950	0.2613
1951	0.261
1952	0.2606
1953	0.2603
1954	0.2601
1955	0.2598
1956	0.2595
1957	0.2593
1958	0.2589
1959	0.2587
1960	0.2583
1961	0.258
1962	0.2578
1963	0.2574
1964	0.2571
1965	0.2569
1966	0.2566
1967	0.2563
1968	0.256
1969	0.2557
1970	0.2553
1971	0.255
1972	0.2547
1973	0.2544
1974	0.2542
1975	0.2539
1976	0.2537
1977	0.2534
1978	0.2532
1979	0.2529
1980	0.2526
1981	0.2524
1982	0.2521
1983	0.2518
1984	0.2515
1985	0.2513
1986	0.251
1987	0.2507
1988	0.2504
1989	0.2501
1990	0.2499
1991	0.2496
1992	0.2493
1993	0.2491
1994	0.2488
1995	0.2486
1996	0.2483
1997	0.248
1998	0.2477
1999	0.2474
2000	0.2472
2001	0.2469
2002	0.2466
2003	0.2463
2004	0.246
2005	0.2457
2006	0.2455
2007	0.2452
2008	0.2449
2009	0.2447
2010	0.2444
2011	0.2442
2012	0.2439
2013	0.2436
2014	0.2434
2015	0.2431
2016	0.2429
2017	0.2427
2018	0.2425
2019	0.2422
2020	0.242
2021	0.2418
2022	0.2415
2023	0.2414
2024	0.2411
2025	0.2409
2026	0.2406
2027	0.2403
2028	0.2401
2029	0.2398
2030	0.2395
2031	0.2393
2032	0.239
2033	0.2387
2034	0.2385
2035	0.2382
2036	0.2379
2037	0.2377
2038	0.2374
2039	0.2371
2040	0.2368
2041	0.2366
2042	0.2363
2043	0.2361
2044	0.2359
2045	0.2356
2046	0.2354
2047	0.2351
2048	0.2349
2049	0.2347
2050	0.2344
2051	0.2342
2052	0.2339
2053	0.2337
2054	0.2334
2055	0.2332
2056	0.2329
2057	0.2327
2058	0.2324
2059	0.2322
2060	0.2319
2061	0.2316
2062	0.2315
2063	0.2312
2064	0.231
2065	0.2309
2066	0.2306
2067	0.2304
2068	0.2302
2069	0.2301
2070	0.2298
2071	0.2296
2072	0.2295
2073	0.2293
2074	0.2292
2075	0.229
2076	0.2289
2077	0.2288
2078	0.2287
2079	0.2287
2080	0.2285
2081	0.2285
2082	0.2283
2083	0.2283
2084	0.2283
2085	0.2282
2086	0.2282
2087	0.2282
2088	0.2282
2089	0.2282
2090	0.2281
2091	0.2281
2092	0.228
2093	0.2279
2094	0.2278
2095	0.2277
2096	0.2276
2097	0.2277
2098	0.2277
2099	0.2276
2100	0.2277
2101	0.2277
2102	0.2276
2103	0.2276
2104	0.2275
2105	0.2275
2106	0.2275
2107	0.2276
2108	0.2277
2109	0.2277
2110	0.2279
2111	0.2281
2112	0.2281
2113	0.2281
2114	0.2281
2115	0.2281
2116	0.2281
2117	0.2282
2118	0.2282
2119	0.2283
2120	0.2283
2121	0.2284
2122	0.2284
2123	0.2284
2124	0.2282
2125	0.228
2126	0.2278
2127	0.2277
2128	0.2277
2129	0.2274
2130	0.2275
2131	0.2276
2132	0.2277
2133	0.228
2134	0.2283
2135	0.2284
2136	0.2283
2137	0.2283
2138	0.2281
2139	0.2281
2140	0.2281
2141	0.2278
2142	0.2276
2143	0.2272
2144	0.2268
2145	0.2264
2146	0.2263
2147	0.2262
2148	0.2262
2149	0.2263
2150	0.2262
2151	0.2261
2152	0.2259
2153	0.2258
2154	0.2257
2155	0.2256
2156	0.2253
2157	0.2247
2158	0.2241
2159	0.2236
2160	0.2231
2161	0.2226
2162	0.222
2163	0.2214
2164	0.2209
2165	0.2205
2166	0.2202
2167	0.22
2168	0.2197
2169	0.2195
2170	0.2191
2171	0.2189
2172	0.2184
2173	0.2181
2174	0.2178
2175	0.2173
2176	0.217
2177	0.2167
2178	0.2162
2179	0.2159
2180	0.2155
2181	0.2151
2182	0.2146
2183	0.2143
2184	0.2141
2185	0.2138
2186	0.2136
2187	0.2134
2188	0.2132
2189	0.2132
2190	0.213
2191	0.2127
2192	0.2123
2193	0.212
2194	0.2117
2195	0.2113
2196	0.2111
2197	0.2108
2198	0.2105
2199	0.2103
2200	0.2101
2201	0.2099
2202	0.2098
2203	0.2097
2204	0.2094
2205	0.2094
2206	0.2093
2207	0.2091
2208	0.2092
2209	0.2092
2210	0.2092
2211	0.2092
2212	0.2093
2213	0.2093
2214	0.2094
2215	0.2095
2216	0.2095
2217	0.2097
2218	0.2095
2219	0.209
2220	0.2087
2221	0.2083
2222	0.2079
2223	0.2077
2224	0.2074
2225	0.2071
2226	0.2069
2227	0.2067
2228	0.2065
2229	0.2062
2230	0.2057
2231	0.2052
2232	0.2048
2233	0.2043
2234	0.2037
2235	0.2033
2236	0.2027
2237	0.2022
2238	0.2018
2239	0.2013
2240	0.201
2241	0.2006
2242	0.2001
2243	0.1997
2244	0.1993
2245	0.1989
2246	0.1985
2247	0.1981
2248	0.1977
2249	0.1972
2250	0.1969
2251	0.1966
2252	0.1963
2253	0.196
2254	0.1957
2255	0.1953
2256	0.1948
2257	0.1943
2258	0.1938
2259	0.1934
2260	0.193
2261	0.1926
2262	0.1921
2263	0.1916
2264	0.1912
2265	0.1907
2266	0.1902
2267	0.1897
2268	0.1892
2269	0.1886
2270	0.1881
2271	0.1875
2272	0.1869
2273	0.1864
2274	0.1859
2275	0.1853
2276	0.1848
2277	0.1843
2278	0.1839
2279	0.1835
2280	0.1831
2281	0.1827
2282	0.1824
2283	0.1819
2284	0.1815
2285	0.1812
2286	0.1809
2287	0.1806
2288	0.1804
2289	0.1801
2290	0.1798
2291	0.1796
2292	0.1793
2293	0.1791
2294	0.1789
2295	0.1787
2296	0.1786
2297	0.1784
2298	0.1783
2299	0.1782
2300	0.1781
2301	0.1779
2302	0.1778
2303	0.1777
2304	0.1776
2305	0.1776
2306	0.1776
2307	0.1775
2308	0.1775
2309	0.1773
2310	0.1773
2311	0.1772
2312	0.1772
2313	0.1771
2314	0.177
2315	0.1769
2316	0.1769
2317	0.1768
2318	0.1768
2319	0.1768
2320	0.1767
2321	0.1767
2322	0.1767
2323	0.1767
2324	0.1767
2325	0.1767
2326	0.1767
2327	0.1767
2328	0.1767
2329	0.1767
2330	0.1765
2331	0.1765
2332	0.1766
2333	0.1766
2334	0.1766
2335	0.1766
2336	0.1767
2337	0.1767
2338	0.1768
2339	0.1768
2340	0.1769
2341	0.177
2342	0.1771
2343	0.1772
2344	0.1773
2345	0.1771
2346	0.1769
2347	0.1768
2348	0.177
2349	0.177
2350	0.1769
2351	0.1766
2352	0.1764
2353	0.1762
2354	0.1759
2355	0.1755
2356	0.1752
2357	0.1751
2358	0.1752
2359	0.1748
2360	0.1743
2361	0.1742
2362	0.1741
2363	0.174
2364	0.1738
2365	0.1734
2366	0.1731
2367	0.1727
2368	0.1724
2369	0.172
2370	0.1716
2371	0.1712
2372	0.1709
2373	0.1706
2374	0.1702
2375	0.1699
2376	0.1696
2377	0.1693
2378	0.169
2379	0.1687
2380	0.1685
2381	0.1682
2382	0.1679
2383	0.1676
2384	0.1673
2385	0.167
2386	0.1667
2387	0.1665
2388	0.1663
2389	0.166
2390	0.1657
2391	0.1654
2392	0.1651
2393	0.1648
2394	0.1646
2395	0.1643
2396	0.1641
2397	0.1638
2398	0.1636
2399	0.1633
2400	0.1631
2401	0.1629
2402	0.1627
2403	0.1624
2404	0.1621
2405	0.162
2406	0.1619
2407	0.1617
2408	0.1616
2409	0.1614
2410	0.1613
2411	0.1612
2412	0.1611
2413	0.1611
2414	0.161
2415	0.1609
2416	0.1608
2417	0.1608
2418	0.1606
2419	0.1604
2420	0.16
2421	0.1597
2422	0.1594
2423	0.1592
2424	0.1589
2425	0.1586
2426	0.1581
2427	0.1578
2428	0.1574
2429	0.1571
2430	0.1569
2431	0.1567
2432	0.1564
2433	0.1561
2434	0.156
2435	0.1557
2436	0.1554
2437	0.1551
2438	0.1548
2439	0.1545
2440	0.1542
2441	0.1538
2442	0.1536
2443	0.1532
2444	0.153
2445	0.1527
2446	0.1525
2447	0.1522
2448	0.1519
2449	0.1517
2450	0.1514
2451	0.151
2452	0.1508
2453	0.1505
2454	0.1503
2455	0.15
2456	0.1498
2457	0.1494
2458	0.1493
2459	0.149
2460	0.1487
2461	0.1485
2462	0.1482
2463	0.148
2464	0.1477
2465	0.1474
2466	0.1471
2467	0.1468
2468	0.1465
2469	0.1463
2470	0.146
2471	0.1458
2472	0.1454
2473	0.1452
2474	0.1449
2475	0.1447
2476	0.1444
2477	0.1441
2478	0.1438
2479	0.1437
2480	0.1436
2481	0.1434
2482	0.1432
2483	0.143
2484	0.1429
2485	0.1427
2486	0.1425
2487	0.1423
2488	0.1422
2489	0.142
2490	0.1419
2491	0.1417
2492	0.1416
2493	0.1414
2494	0.1413
2495	0.1412
2496	0.141
2497	0.1409
2498	0.1407
2499	0.1405
2500	0.1403
2501	0.1402
2502	0.1401
2503	0.1399
2504	0.1398
2505	0.1396
2506	0.1395
2507	0.1393
2508	0.139
2509	0.1389
2510	0.1387
2511	0.1386
2512	0.1384
2513	0.1382
2514	0.138
2515	0.1379
2516	0.1377
2517	0.1376
2518	0.1374
2519	0.1372
2520	0.1371
2521	0.1369
2522	0.1367
2523	0.1366
2524	0.1365
2525	0.1363
2526	0.1362
2527	0.1361
2528	0.136
2529	0.1358
2530	0.1357
2531	0.1356
2532	0.1354
2533	0.1353
2534	0.1352
2535	0.1351
2536	0.1349
2537	0.1348
2538	0.1348
2539	0.1347
2540	0.1346
2541	0.1345
2542	0.1344
2543	0.1343
2544	0.1343
2545	0.1342
2546	0.1341
2547	0.134
2548	0.1339
2549	0.1337
2550	0.1335
2551	0.1334
2552	0.1332
2553	0.1332
2554	0.133
2555	0.1328
2556	0.1328
2557	0.1326
2558	0.1325
2559	0.1323
2560	0.1322
2561	0.1321
2562	0.1319
2563	0.1317
2564	0.1317
2565	0.1315
2566	0.1313
2567	0.1312
2568	0.131
2569	0.131
2570	0.1308
2571	0.1306
2572	0.1306
2573	0.1304
2574	0.1302
2575	0.1302
2576	0.13
2577	0.1298
2578	0.1297
2579	0.1294
2580	0.1293
2581	0.129
2582	0.1288
2583	0.1286
2584	0.1284
2585	0.1282
2586	0.1279
2587	0.1278
2588	0.1276
2589	0.1274
2590	0.1272
2591	0.1269
2592	0.1268
2593	0.1265
2594	0.1264
2595	0.1261
2596	0.1259
2597	0.1257
2598	0.1255
2599	0.1253
2600	0.1251
2601	0.1249
2602	0.1247
2603	0.1245
2604	0.1243
2605	0.1241
2606	0.1239
2607	0.1237
2608	0.1235
2609	0.1233
2610	0.1231
2611	0.123
2612	0.1227
2613	0.1226
2614	0.1223
2615	0.1222
2616	0.122
2617	0.1218
2618	0.1216
2619	0.1214
2620	0.1212
2621	0.1211
2622	0.1208
2623	0.1207
2624	0.1205
2625	0.1204
2626	0.1202
2627	0.1201
2628	0.1199
2629	0.1198
2630	0.1196
2631	0.1195
2632	0.1193
2633	0.1192
2634	0.1191
2635	0.119
2636	0.1188
2637	0.1187
2638	0.1185
2639	0.1185
2640	0.1183
2641	0.1182
2642	0.1181
2643	0.118
2644	0.1179
2645	0.1178
2646	0.1177
2647	0.1176
2648	0.1175
2649	0.1174
2650	0.1172
2651	0.1172
2652	0.117
2653	0.1169
2654	0.1169
2655	0.1167
2656	0.1166
2657	0.1164
2658	0.1164
2659	0.1162
2660	0.1162
2661	0.116
2662	0.1159
2663	0.1158
2664	0.1157
2665	0.1155
2666	0.1155
2667	0.1154
2668	0.1152
2669	0.1152
2670	0.115
2671	0.1149
2672	0.1147
2673	0.1146
2674	0.1146
2675	0.1144
2676	0.1143
2677	0.1142
2678	0.1141
2679	0.1139
2680	0.1139
2681	0.1138
2682	0.1136
2683	0.1136
2684	0.1134
2685	0.1132
2686	0.1129
2687	0.1127
2688	0.1125
2689	0.1123
2690	0.1121
2691	0.1119
2692	0.1116
2693	0.1115
2694	0.1113
2695	0.1111
2696	0.1108
2697	0.1107
2698	0.1105
2699	0.1102
2700	0.1101
2701	0.1099
2702	0.1098
2703	0.1095
2704	0.1094
2705	0.1093
2706	0.1092
2707	0.109
2708	0.1088
2709	0.1087
2710	0.1086
2711	0.1085
2712	0.1084
2713	0.1082
2714	0.1081
2715	0.108
2716	0.1079
2717	0.1079
2718	0.1077
2719	0.1076
2720	0.1075
2721	0.1074
2722	0.1073
2723	0.1072
2724	0.1072
2725	0.107
2726	0.107
2727	0.1069
2728	0.1069
2729	0.1068
2730	0.1067
2731	0.1067
2732	0.1066
2733	0.1065
2734	0.1064
2735	0.1064
2736	0.1063
2737	0.1062
2738	0.1062
2739	0.106
2740	0.106
2741	0.106
2742	0.1058
2743	0.1058
2744	0.1057
2745	0.1057
2746	0.1056
2747	0.1056
2748	0.1056
2749	0.1056
2750	0.1055
2751	0.1055
2752	0.1055
2753	0.1055
2754	0.1054
2755	0.1053
2756	0.1053
2757	0.1053
2758	0.1051
2759	0.1051
2760	0.1051
2761	0.105
2762	0.1049
2763	0.1049
2764	0.1049
2765	0.1048
2766	0.1047
2767	0.1046
2768	0.1046
2769	0.1045
2770	0.1044
2771	0.1043
2772	0.1043
2773	0.1042
2774	0.104
2775	0.1039
2776	0.1039
2777	0.1038
2778	0.1036
2779	0.1035
2780	0.1034
2781	0.1034
2782	0.1033
2783	0.1032
2784	0.1031
2785	0.103
2786	0.1028
2787	0.1026
2788	0.1025
2789	0.1025
2790	0.1024
2791	0.1023
2792	0.1021
2793	0.102
2794	0.102
2795	0.1019
2796	0.1017
2797	0.1016
2798	0.1015
2799	0.1014
2800	0.1012
2801	0.1011
2802	0.101
2803	0.1009
2804	0.1008
2805	0.1006
2806	0.1005
2807	0.1004
2808	0.1003
2809	0.1001
2810	0.1
2811	0.0999
2812	0.0998
2813	0.0996
2814	0.0995
2815	0.0994
2816	0.0993
2817	0.0992
2818	0.099
2819	0.0989
2820	0.0988
2821	0.0987
2822	0.0985
2823	0.0984
2824	0.0983
2825	0.0982
2826	0.0981
2827	0.0979
2828	0.0978
2829	0.0977
2830	0.0976
2831	0.0975
2832	0.0973
2833	0.0972
2834	0.0971
2835	0.0971
2836	0.097
2837	0.0968
2838	0.0967
2839	0.0966
2840	0.0965
2841	0.0964
2842	0.0962
2843	0.0961
2844	0.096
2845	0.0959
2846	0.0958
2847	0.0956
2848	0.0955
2849	0.0954
2850	0.0953
2851	0.0951
2852	0.0948
2853	0.0947
2854	0.0946
2855	0.0945
2856	0.0944
2857	0.0942
2858	0.094
2859	0.0939
2860	0.0938
2861	0.0937
2862	0.0936
2863	0.0933
2864	0.0931
2865	0.093
2866	0.0928
2867	0.0926
2868	0.0924
2869	0.0922
2870	0.0921
2871	0.092
2872	0.0918
2873	0.0916
2874	0.0913
2875	0.0911
2876	0.091
2877	0.091
2878	0.0909
2879	0.0909
2880	0.0907
2881	0.0906
2882	0.0906
2883	0.0905
2884	0.0905
2885	0.0904
2886	0.0903
2887	0.0903
2888	0.0902
2889	0.0902
2890	0.0901
2891	0.0899
2892	0.0897
2893	0.0895
2894	0.0894
2895	0.0893
2896	0.0894
2897	0.0894
2898	0.0894
2899	0.0894
2900	0.0894
2901	0.0894
2902	0.0894
2903	0.0894
2904	0.0894
2905	0.0895
2906	0.0895
2907	0.0895
2908	0.0895
2909	0.0896
2910	0.0895
2911	0.0896
2912	0.0897
2913	0.0897
2914	0.0898
2915	0.0899
2916	0.09
2917	0.0901
2918	0.0902
2919	0.0902
2920	0.0903
2921	0.0903
2922	0.0903
2923	0.0904
2924	0.0905
2925	0.0907
2926	0.0908
2927	0.0909
2928	0.091
2929	0.0911
2930	0.0913
2931	0.0914
2932	0.0915
2933	0.0917
2934	0.0918
2935	0.0919
2936	0.0918
2937	0.0914
2938	0.091
2939	0.0907
2940	0.0906
2941	0.0903
2942	0.09
2943	0.0897
2944	0.0893
2945	0.089
2946	0.0887
2947	0.0883
2948	0.088
2949	0.0877
2950	0.0874
2951	0.0872
2952	0.0868
2953	0.0865
2954	0.0862
2955	0.0859
2956	0.0855
2957	0.0852
2958	0.0848
2959	0.0844
2960	0.084
2961	0.0836
2962	0.0832
2963	0.0828
2964	0.0825
2965	0.0821
2966	0.0817
2967	0.0814
2968	0.081
2969	0.0807
2970	0.0803
2971	0.0799
2972	0.0796
2973	0.0792
2974	0.0789
2975	0.0785
2976	0.0782
2977	0.0778
2978	0.0775
2979	0.0772
2980	0.0769
2981	0.0766
2982	0.0762
2983	0.076
2984	0.0757
2985	0.0754
2986	0.0751
2987	0.0748
2988	0.0745
2989	0.0742
2990	0.0739
2991	0.0737
2992	0.0734
2993	0.0731
2994	0.0729
2995	0.0726
2996	0.0724
2997	0.0722
2998	0.072
2999	0.0719
3000	0.0718
3001	0.0716
3002	0.0715
3003	0.0713
3004	0.0712
3005	0.0711
3006	0.0709
3007	0.0708
3008	0.0707
3009	0.0706
3010	0.0704
3011	0.0703
3012	0.0701
3013	0.07
3014	0.0699
3015	0.0697
3016	0.0696
3017	0.0695
3018	0.0694
3019	0.0693
3020	0.0692
3021	0.0691
3022	0.069
3023	0.0689
3024	0.0688
3025	0.0687
3026	0.0686
3027	0.0685
3028	0.0684
3029	0.0683
3030	0.0683
3031	0.0682
3032	0.0681
3033	0.0681
3034	0.068
3035	0.0679
3036	0.0678
3037	0.0678
3038	0.0677
3039	0.0676
3040	0.0677
3041	0.0676
3042	0.0676
3043	0.0675
3044	0.0675
3045	0.0674
3046	0.0674
3047	0.0674
3048	0.0674
3049	0.0674
3050	0.0674
3051	0.0673
3052	0.0674
3053	0.0674
3054	0.0674
3055	0.0674
3056	0.0674
3057	0.0674
3058	0.0674
3059	0.0673
3060	0.0673
3061	0.0673
3062	0.0673
3063	0.0674
3064	0.0673
3065	0.0673
3066	0.0673
3067	0.0673
3068	0.0672
3069	0.0672
3070	0.0672
3071	0.0671
3072	0.0671
3073	0.0671
3074	0.0671
3075	0.0671
3076	0.067
3077	0.067
3078	0.0669
3079	0.0669
3080	0.0668
3081	0.0668
3082	0.0667
